vid_id,is_turkey
XFMoSsad3YI,0
tqWABeEX7Bg,0
E_k_YuELbYw,0
EMw8pNpJLlA,0
pbVghRdZCxY,0
Q4bL65-Ef2g,0
LaVpG4TENr4,0
86PXZd6Qt9I,0
B9skA5Rp2Sc,0
hMrESrAMqk0,0
N_Hd5Ld_4Ms,0
QaNfXjnGcG8,0
Wtcq4hUciM0,0
frNeSUlR8ZI,0
TJrJev6Ec2o,0
Wxa36SSZx8o,0
NzfJh_JrKHI,0
Wq04Kly8t-w,0
dwemIEZ1VP4,0
YWpQDMEu2qc,0
Jq4Pt1d1ZFo,0
Lphn5qUNRoA,0
-tv06vl4t5A,0
luUp1v1wJoI,0
YJL4vEW0s0I,0
3fDjNipMPEQ,0
Fu0NCH62iVI,0
JRaTGGl71U8,0
Ujy8TOYFqb4,0
Mag1V-yRrF0,0
uu50XVcVmdc,0
P1-oIS_YByw,0
GD8ojWJjv-A,0
vFlJzIeTPrs,0
E8LTVpTVHIU,0
AiF3tOMHqUc,0
1L7xiSWQU4w,0
eQiossnV_E4,0
_bjCXk9GP1Y,0
x-09y2AK5hA,0
jzSfx_iO63Y,0
TQMQvgurnRw,0
B9doP1IgE54,0
bPatTVFJyU8,0
fQGQN4uZs5E,0
mSTHICFPkv8,0
Dvap8uNqh2g,0
Lb30PEc6a70,0
9jkiIoHQ-Og,0
cY6KAjqmoaY,0
oOeikG4XSsE,0
rmOLDsHfnvw,0
vzJOMUqQMPo,0
tthkQZPufLk,0
MMry-wMfBkc,0
6xlV_D4yJDc,0
3B0WbwAkByI,0
P--7sSuEa5k,0
DiV7Z_THBpc,0
JBsin8hJecY,0
OsvvjkfATWM,0
_NDbOte9tZY,0
4pUiO6uQU40,0
ZXyJOxosVRo,0
dWnTyIPNI-A,0
N0Xy2WLz_9I,0
GvhlKpLarQQ,0
7FHHtRuAz0s,0
AkjSEMJ28hE,0
yBVehT0fx1U,0
QYcO_NK8gPs,0
QMCypkZl2po,0
F-VDKvUhuLE,0
IqAuy_6ja28,0
KvCk1wsB9IA,0
NZMncbs1FuM,0
_IjVZ50LcxE,0
80itAq6TeMM,0
0vw9f02o1UU,0
sNY_6diMbXs,0
vOW14j6EH70,0
t4-jusa4zPg,0
MHYfT3OaznM,0
mn3JTlQG3Ic,0
uOu5aalETFo,0
qjD9cE9hE5Y,0
6o_34a_o_1s,0
XVx-ocj-wJU,0
5k6EjPymsRc,0
Nvw17Sd1lLM,0
BgKa3BtRf9s,0
Z2ktexkRb4w,0
_4HKv8Mhqyw,0
5-2SGJBJptg,0
jwTDBf7WFDA,0
I4asti_Iils,0
kInl1lquBpA,0
DjKIMh7V1Qg,0
41kvpjQn3fU,0
Zl40BEeqlk8,0
CHidPgKcFfY,0
p0jO4Dqcl54,0
VCp0lCRH7Ok,0
M6EbDwxBn_U,0
Lp6-CQJc6GU,0
tngZDnTdpZ0,0
RJ_sTc5HSUg,0
ZomI3Zh6oOQ,0
k3j5DnOikVA,0
KZ0LNN7p0qw,0
SYW7v21e5Lk,0
cuzhajQfvrw,0
WWbOVIhEgUM,0
E1mDqBvQPJQ,0
1n_PXw2Q51U,0
7QGlX9E-8k8,0
0IP8Gg6l5oU,0
VCPACYIYqbI,0
gHVLCrARoxk,0
7M698v3jXC0,0
Pk7kwh8X45c,0
I7vb32VzyYU,0
m85-T4oTeMY,0
95MSkigqNQE,0
W77s6g96F5g,0
f6eR6eLvaIg,0
JBT_qsKqTJM,0
6lkDEwWnwkI,0
6Pwu0YH6UhA,0
Lw0fjxEQMnU,0
nvBGbgar9lY,0
IR5_Cpi79-g,0
oKuNRxVKhtE,0
UvqewMAOuTo,0
H9nKSRtcxiY,0
PFIhrEx0IX8,0
0XNTAx0B8G0,0
9klYVZBdgWk,0
912jzpxfVAA,0
TkszD5aatCA,0
Jiv5wECdVi4,0
3uGtVmyc7BQ,0
AQeTPIThMhs,0
9gzIxXMkRuM,0
i_OQTHZmkRE,0
variDaE3fys,0
Kw5Lg825pM4,0
iK9t1zYxPqk,0
Lu9fYcc6O14,0
_15dlj2QVmI,0
pLObOvNq6pg,0
QQzwyoU2EhM,0
Y6-EXl7Njzg,0
Aa2MuuhTthg,0
_uwH519BK68,0
Q2bJV9GtLo0,0
b1uHxEAPP88,0
Mgxs9mF_m3s,0
XgSC_WM0bTU,0
NeP2FJ2Hxg4,0
TNc8ilUZlDQ,0
ggOXK8CcEys,0
MqvjPZwcFao,0
nMNUV_8sY4c,0
KUpuig7bLwk,0
NOO6gCjFV-E,0
SusfA7SpV-A,0
OS8kRX5WnSI,0
JjMiy3Z1Yko,0
gLzQdo7-P2k,0
QDqBJwoQcNY,0
CA4RVYgk74o,0
cBvGZZtTrdQ,0
E18MLcHBKkg,0
RS8r6AkEZhw,0
4rAITKvoRKw,0
5bcG8Oif0JI,0
j5Hv6xZP9lY,0
AEw2McqLRQY,0
4urmRGK5CB4,0
V43D8xN6dTc,0
2sh0D-0RmWM,0
Br2-nDM5zvY,0
eNmNBEufhqY,0
tp9Ra5CTifw,0
y-buftBOpUk,0
-5MpAJy294E,0
P-r-Dzsgg10,0
LostCc3fwn4,0
fK4QBQZ6i7w,0
6vNi1wbY_Z8,0
0I9RAH6HVP0,0
NmdQ-AgFMQk,0
AfZntftd_1o,0
3C2Eep8qnwQ,0
3jpO9879Epo,0
sK4PNV9RcR8,0
GR9DKMuctTE,0
SFMXcbyHbF0,0
dV1mCaptukw,0
bTvnntIgrVQ,0
_tP-V8l2fmA,0
u7x_dbTr5xQ,0
dK1GZ9Nd8g0,0
lryWG0dCA_4,0
PB_w_dU9J30,0
dLGETnvrxHY,0
qKo4CgvYhv0,0
o-8keSiTc88,0
1OU2gF8rWxM,0
hUyeJCYfh80,0
xThlCygD5Kk,0
X43z-6hYpf0,0
ayIB3YflJEo,0
whLPvsKEecI,0
jo0IIkmCdhw,0
vzIUvQLMRJU,0
NFoKGtEhFjU,0
1vglQi0k3C8,0
HunNHkOaWu0,0
eexRPQwz2GM,0
NtrbZ19g8HE,0
deblSm0P08g,0
hlRa4F9ITjc,0
aLrGE1PXwvE,0
DHD6P93Mm4o,0
wTAis2AJp9U,0
fuIWdVOdOsk,0
EVWmue2oLm0,0
_26yykM2lWo,0
QicVDfVRaUU,0
WVGPZHnwStQ,0
dgss8fMc3tw,0
4rJ_JaeuhIU,0
blSUaafmRW8,0
DPWWS1X2yzg,0
gf6H7bpADJk,0
cgaIBbeRLjY,0
I27qtgBuXQQ,0
IsP7RfoZUEg,0
3xYjGPW769k,0
Zo7ovV2mvCs,0
3HnTK0BHIyM,0
BGEyte9ik2I,0
dlgnVkYl9mI,0
eGZ7-RiAY10,0
sZUpUoVnzWg,0
Iy7O56IBM3Y,0
Gzl3gFoe1MM,0
PT6hEESB-DQ,0
XJQ03t-7kik,0
_OOmbWAtLdM,0
uU8eNnrFOk0,0
IpFYguz7cVc,0
Gl3f5RMExz4,0
5oHOUKi5AYM,0
a0UzyNFnU1w,0
lnCJxuyLyE8,0
84ybXpiEzdA,0
jkIrmOYjsNM,0
G-a28TgqUfw,0
EqCas2nGFKg,0
IzoPJx1_3sU,0
oDlUsTIC0So,0
nzEo59X-j10,0
fs5tsjrXKuY,0
KvHY_StVb1g,0
kXtJ8_dpJHE,0
ttcQAwSF3_I,0
HeLV1buhzpI,0
mTdYythI2c0,0
QKvUyOGEx4c,0
4ToZJeTagB4,0
2yejn0jckuo,0
GO98TbfgNPI,0
XJDq-e8g0W4,0
LuIUD6uW0x8,0
V83v6bIDwHM,0
ztdlQF4TVpg,0
I5c3MhyhT6A,0
DompeRBhqOQ,0
2_LU2u8b_dQ,0
J49epYLf4ns,0
Pv1IX-DbFD8,0
7t6E3-ogPcU,0
a72xyXbA6YI,0
4SHO4eewUAo,0
v81LfsxVfbg,0
yMHi4WxNK7g,0
Yg8yr8pGwlE,0
uroP7bsdQv8,0
Km7WSrfFnf0,0
1EewlcyiBC8,0
eYzpeHI00TU,0
okMXV9aflHc,0
G0lyuHArHhc,0
GKKPMkLc5q4,0
Cj0WMRrrvYk,0
RmOTqFKcHz0,0
ZV3eYs9K72Y,0
Qwlvt9PS5vg,0
UTI_ivUz6C4,0
TxDIxdDSnWw,0
i5Z22Qw5_vc,0
heCCwpa4wTI,0
EpEeSf0TKC8,0
ocMUVCdMKHY,0
_Gc3dkdnbM4,0
IaRMcAphWYM,0
RmoVe1-FKOk,0
4td8p5X2x3g,0
_JHC16bbkKg,0
Qjo8CLX6bjc,0
ZvarEh5EU-k,0
iR-QM7RA-4c,0
QvSoTeKT-jI,0
guvnNwCkhcs,0
QSSc_owx5tQ,0
Qd3XSEMzIpE,0
LIluVun_dJk,0
LjGokr5j9rY,0
-2S0mx876C8,0
3lbiGhKoDb8,0
ee-HDPGJDR0,0
GEQe3d9ybrY,0
HVF8a59C8w0,0
hwhOPfmN-R4,0
chZLeOb9DUI,0
cGIKpg3d25U,0
XEuuMQQTms0,0
T1AzDcJqEx0,0
9Qdp4GZbyTU,0
SEgZ753W2yA,0
xKOxKq7XFe8,0
f_PpcxH8CvQ,0
Kc79x7oWP8s,0
53f24_5o084,0
Ukkdum_jpdg,0
VcBK4S6vE4Y,0
uEVwdp3U-FQ,0
YWG4IwPnH1g,0
JaeStFbgX8s,0
_QrBieJ_wuc,0
eFrSaQbbRFU,0
bG1M2tqygjU,0
iRDym_9m2f0,0
xNCPE_6R4DI,0
P2nxwHshab8,0
hlgmDZhv1o8,0
Sp_p6sxQffE,0
5vpXiK2P_44,0
kLdAj93fuCg,0
cpMoLNKOL-k,0
BuSlgLoQszk,0
LclaxuISozc,0
l_DS-zKKP4o,0
C9fzPX2IZkg,0
pW9JI4yi16k,0
olkiw43JFOw,0
gbPlGnBmAxo,0
UOQDOj-aniU,0
fV2oowttz7M,0
cH4b0yM_0pU,0
m3ea7VjRNR4,0
8vqOUie1qIQ,0
ci4EVMQaRg8,0
JrToKBsEB4c,0
FR7FDxAydrI,0
eY4HRGVRHmg,0
Go8Ba-BDRvE,0
sWGAYdGMErM,0
nnC-y6sgcs4,0
rzrJ9wPcGDI,0
qTu6bhYUe5E,0
xVEBVlPx7jo,0
0-nJxMuqw3Q,0
0n277mRByWo,0
ReRA0Hn3gi4,0
7DG4M4ow-bY,0
VEeKiL7VkIY,0
LtJn7wqTlHQ,0
VxYQ_7maGQg,0
fTSYBUbQXzo,0
DX6qiEryKZw,0
lLaBlDbjcnU,0
22n29bkaYqM,0
1KbnIhcNDew,0
nSKk79H0-Lw,0
AoWR0mPw6Ek,0
fNWRvRqZGNc,0
JwJbjka8rSw,0
ckFSnFgSJ-A,0
PRZMVrt9jVA,0
xwQE_69dbgQ,0
eLZdpx0NFO8,0
O4nJYLDZb_I,0
3C1IpjsyHEA,0
Q6ayym4NCIw,0
loN1f9wHBQA,0
_guQOHmb0MI,0
3ED1Q9v2w_I,0
D19eQph1FDw,0
MMUQckEa_ME,0
80p2p3TAzHs,0
Wpmy1XWWt_w,0
68qaX3ZoZek,0
avDceNc9Sy0,0
pgxL0VwV3fE,0
RAiaRWxvaUg,0
8W403dpynOg,0
GQdlQNgGSsg,0
o5LsmKXZTCQ,0
ciF042MLvz0,0
VammZV6t5H4,0
HSzKX0GZmpA,0
wqRBKbE2YgI,0
M_qPoaHoGC0,0
iLIR8xbxu64,0
__0sM4LUoHs,0
tHOTT_wDifg,0
ER49MNmOo28,0
-FrxFBIUmos,0
LsBCiA7jkHI,0
StYsz-V6Ve0,0
QZMT7FJZtRc,0
0aLOzAz6gkg,0
bjH-ahdq8M8,0
zZGZwDOL-eY,0
LpYVJLhASis,0
0cTELQdajNY,0
MTDWCLDMOV8,0
gT5iFIS7beo,0
6GJ1UKLZD4Y,0
UBw5ujeODmE,0
U3WBtmtjosk,0
aR6X4ROamM4,0
azBQiZ6wCWM,0
c23CwGp8Swg,0
SU96mW7pLls,0
SyZJuAtKOQI,0
fDa3PMveVOE,0
sUa_1kq01pc,0
c9UmVKjxnqQ,0
b4yvKU7keG8,0
dA5YTkMKI9U,0
91-glMAJT-k,0
jyAVwXhbR5g,0
U2tiScLKvcU,0
bMoqukws9mY,0
ipKCHDizaQI,0
yPXSm_gKZQU,0
K3joq4z3Vv8,0
YIUa60aLoos,0
xl6oKiMPMwY,0
jlFiPfTHm4k,0
KHVZFbmt8xk,0
LiUn28-JdBQ,0
Fkn-poTw_gA,0
55JE3RkS84U,0
ifTk_guz7no,0
knYJFn4hPeU,0
DqBKJGcmr_A,0
IcGBLr99nYY,0
JmOLyt5CEYQ,0
IZm6eBHBMKA,0
tT-GpykWt88,0
UJM-Sxi5RT4,0
YsGwNffAE_8,0
J-xh_0p3m0s,0
e12HZJL_Om4,0
EdBBu8EFAg0,0
QDaRAVObSGM,0
unGQllAQD44,0
UxHEyYQAz8o,0
WOnLnbOPJK8,0
THw2rWyca5g,0
G1W-rg8B0MA,0
lKzu-WDSz3s,0
xCdxUzq3rPU,0
f0QgJBvfEpc,0
WA74G58qF04,0
Uj9VLoPgAJw,0
fAqf-uCyT2c,0
mFxbRpO26yc,0
aZdgtXnRWlw,0
zGsY2GGVSao,0
LUZQSOqla6I,0
tTOWS_URkOc,0
BX4YHnkNwxA,0
C3IPZXvIL68,0
jrDC1D1DarQ,0
DLMkk4tFI_w,0
B-s47tq8MH0,0
eSXLCDwHB4Y,0
40WEUGbeZsU,0
lnpMxDc_hSc,0
k35PRqFxrqo,0
cLFSpQXS9Mw,0
AdgsSUxv3YQ,0
pblI33b8l8o,0
Z1epa15Pzno,0
T0o_XvH-JJs,0
_hqMVjMmI3c,0
khWH1gdw1iM,0
hf9pKuTuPcA,0
FEiIzf5hb2o,0
hVOEesEabN8,0
2BTJ7AyXQBs,0
0loTD5XebiQ,0
I32vWaVaSTk,0
YBM4aFP11fQ,0
k1KzGLorCFs,0
YM_KYGx9sxA,0
vMUneNUMi2o,0
-AYwFAcUzSo,0
kTgap5MSkaw,0
x2nbTtb8VNA,0
g7o6edjOe_s,0
mHxGqJ4A_XA,0
XS2wQ4yUSgQ,0
Yvpz4sG6nOU,0
SMRIfGZ6OCA,0
-3Zm_4F5Og8,0
Wx3VU6MhsGg,0
AxbidyMn0gQ,0
GbdZ3uD4zeU,0
FpO85aT3Ry8,0
FUrdx1km6Lw,0
xGI-5cJK_Ls,0
H3z80CBJYRU,0
T4E4YNx8Ekg,0
AVO7Xr2Dods,0
7WvGef41TJA,0
NxP9CfxfJxg,0
QgtMM7Evhgc,0
mo2qyrKFTEU,0
L5w_KnCFULA,0
7xWaOuBnUE4,0
3tlSjRtu0ZI,0
2cDxkcrJeSY,0
eoNj4u9HpcM,0
imMV35JSALg,0
j37CuNVfNXU,0
reeJzVhM4Nc,0
KeprFzFcbYU,0
AzRqzYeJD-M,0
yA9iR8xtdJA,0
VV_FA010eOI,0
P2frakRI4Pk,0
AAV4_7YNYec,0
wzzXrjUqyrc,0
dHwXCP-W_Go,0
7ffo4AUEE6s,0
92CYiK30g7I,0
NiACTzuD2T8,0
uqxytXasHTg,0
Hjc8OYRLYx0,0
klsCc9vGvqs,0
FEaupvKZ790,0
8MmTZYyl8gc,0
JKXSoVy3ZvA,0
LTWkOJrKUbM,0
v0ru8uDM3Cg,0
GZg01_8SYvQ,0
9DNhMZBssg4,0
BAEG3OtEf3s,0
sw1_PQt-3fE,0
PRDrFfv0eQ8,0
md7xTbR_qdY,0
llsW_m5TnvQ,0
d1-AvA6W0G8,0
NkZIUOdgYh4,0
arLmZ7ZLZ0Q,0
K9dwZkoGOpg,0
9kBvHiHHtoM,0
V1F-0D3G0wc,0
wiKQzgFGvIw,0
Yu87_wL5PrI,0
C1cQ9r6ioY0,0
ckeykuC62Oc,0
Ri0TmUVyCLE,0
QdMnDfOVJks,0
M1bmYMDKlrI,0
UbI1zPxYmxk,0
m66t_j137lw,0
Cvwyf4tOrqc,0
Zw15c9YjZ-g,0
JZ-Wbx5otbs,0
8jLvFPn5iwE,0
WxG0EDS9gGA,0
TBZUDlM8flY,0
JwL6rUzoe6Q,0
GGa_vj__TsA,0
VI57Gxq5iBk,0
lQOQR6HCGyE,0
CqhPMjumTOA,0
Ccn2LQJc2MI,0
f6OhmrIdB-g,0
vCxGJelmAeg,0
